surveyid,idgrade,lp01_threshold_var,lp01_threshold_val,lp01_threshold_res,lp02_threshold_var,lp02_threshold_val,lp02_threshold_res,lp03_threshold_var,lp03_threshold_val,lp03_threshold_res,lp04_threshold_var,lp04_threshold_val,lp04_threshold_res,lp05_threshold_var,lp05_threshold_val,lp05_threshold_res,lp06_threshold_var,lp06_threshold_val,lp06_threshold_res,lp07_threshold_var,lp07_threshold_val,lp07_threshold_res,lp08_threshold_var,lp08_threshold_val,lp08_threshold_res,lp09_threshold_var,lp09_threshold_val,lp09_threshold_res,lp10_threshold_var,lp10_threshold_val,lp10_threshold_res
WLD_2003_PISA,9,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2003_PISA,10,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2003_PISA,11,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2003_PISA,12,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2003_PISA,13,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2006_PISA,7,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2006_PISA,8,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2006_PISA,9,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2006_PISA,10,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2006_PISA,11,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2006_PISA,12,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2006_PISA,13,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2009_PISA,7,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2009_PISA,8,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2009_PISA,9,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2009_PISA,10,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2009_PISA,11,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2009_PISA,12,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2009_PISA,13,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2012_PISA,7,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2012_PISA,8,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2012_PISA,9,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2012_PISA,10,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2012_PISA,11,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2012_PISA,12,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2012_PISA,13,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2015_PISA,7,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2015_PISA,8,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2015_PISA,9,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2015_PISA,10,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2015_PISA,11,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2015_PISA,12,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2015_PISA,13,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2018_PISA,7,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2018_PISA,8,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2018_PISA,9,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2018_PISA,10,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2018_PISA,11,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2018_PISA,12,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2018_PISA,13,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2017_PISA-D,7,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2017_PISA-D,8,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2017_PISA-D,9,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2017_PISA-D,10,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2017_PISA-D,11,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
WLD_2017_PISA-D,12,score_pisa_read_01,407.47,read_01,score_pisa_read_02,407.47,read_02,score_pisa_read_03,407.47,read_03,score_pisa_read_04,407.47,read_04,score_pisa_read_05,407.47,read_05,score_pisa_read_06,407.47,read_06,score_pisa_read_07,407.47,read_07,score_pisa_read_08,407.47,read_08,score_pisa_read_09,407.47,read_09,score_pisa_read_10,407.47,read_10
